ID,NAME,WEIGHT,CAP,WATER STATUS,STATION,SETUP TIME,READY DATETIME,Latitude,Longitude,DistanceKm,LAT,LNG,KM
B_081,จากัวร์ 30,400,4750,SEA,ST_001,20,2024-01-12 06:00:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_082,จากัวร์ 31,400,2250,SEA,ST_001,20,2024-01-04 00:45:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_083,จากัวร์ 32,400,2250,RIVER,ST_047,20,2024-01-06 16:15:00,28.8694,201.197,160.0,28.8694,201.197,160.0
B_084,จากัวร์ 33,400,2250,RIVER,ST_045,20,2024-01-03 13:55:00,28.8232,201.183,157.0,28.8232,201.183,157.0
B_085,จากัวร์ 34,400,2250,RIVER,ST_014,20,2024-01-02 15:35:00,13.6273,100.545,24.0,13.6273,100.545,24.0
B_086,จากัวร์ 35,400,2250,SEA,ST_001,20,2024-01-04 06:00:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_087,จากัวร์ 36,400,2250,SEA,ST_001,20,2024-01-02 04:15:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_088,จากัวร์ 37,400,2250,RIVER,ST_031,20,2024-01-01 11:40:00,14.1623,100.511,119.0,14.1623,100.511,119.0
B_089,จากัวร์ 38,400,2500,SEA,ST_001,20,2024-01-01 15:40:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_090,จากัวร์ 39,400,2500,RIVER,ST_014,20,2024-01-01 13:00:00,13.6273,100.545,24.0,13.6273,100.545,24.0
B_091,จากัวร์ 40,400,2500,RIVER,ST_047,20,2024-01-02 17:00:00,28.8694,201.197,160.0,28.8694,201.197,160.0
B_092,จากัวร์ 41,400,2500,SEA,ST_001,20,2024-01-24 10:30:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_093,จากัวร์ 42,400,2500,SEA,ST_001,20,2024-01-06 11:40:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_094,จากัวร์ 43,400,2500,SEA,ST_001,20,2024-01-02 04:15:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_095,จากัวร์ 44,400,2500,RIVER,ST_014,20,2024-01-04 00:45:00,13.6273,100.545,24.0,13.6273,100.545,24.0
B_096,จากัวร์ 45,400,2500,SEA,ST_001,20,2024-01-05 08:20:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_097,จากัวร์ 46,400,2500,RIVER,ST_005,20,2024-01-03 14:45:00,13.4597,100.598,0.0,13.4597,100.598,0.0
B_098,จากัวร์ 47,400,2500,SEA,ST_001,20,2024-01-17 19:15:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_099,จากัวร์ 48,400,2500,SEA,ST_001,20,2024-01-04 00:45:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_100,จากัวร์ 49,400,2500,SEA,ST_001,20,2024-01-01 22:00:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_101,จากัวร์ 50,400,2500,RIVER,ST_047,20,2024-01-04 07:50:00,28.8694,201.197,160.0,28.8694,201.197,160.0
B_102,จากัวร์ 51,400,2500,RIVER,ST_014,20,2024-01-01 12:00:00,13.6273,100.545,24.0,13.6273,100.545,24.0
B_103,จากัวร์ 52,400,2500,RIVER,ST_014,20,2024-01-09 17:40:00,13.6273,100.545,24.0,13.6273,100.545,24.0
B_104,จากัวร์ 53,400,2500,RIVER,ST_047,20,2024-01-04 16:00:00,28.8694,201.197,160.0,28.8694,201.197,160.0
B_105,จากัวร์ 54,400,2500,RIVER,ST_034,20,2024-01-05 10:40:00,14.2013,100.517,125.0,14.2013,100.517,125.0
B_106,จากัวร์ 55,400,2500,SEA,ST_001,20,2024-01-01 15:40:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_107,จากัวร์ 56,400,2500,SEA,ST_001,20,2024-01-02 04:15:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_108,จากัวร์ 57,400,2500,RIVER,ST_034,20,2024-01-05 15:05:00,14.2013,100.517,125.0,14.2013,100.517,125.0
B_109,จากัวร์ 58,400,2500,RIVER,ST_034,20,2024-01-05 15:05:00,14.2013,100.517,125.0,14.2013,100.517,125.0
B_110,จากัวร์ 59,400,2787,SEA,ST_001,20,2024-01-29 14:15:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_111,จากัวร์ 60,400,2500,SEA,ST_001,20,2024-01-10 04:40:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_112,ปอร์เช่ 01,400,3150,RIVER,ST_009,20,2024-01-01 09:00:00,13.5954,100.594,16.0,13.5954,100.594,16.0
B_113,ปอร์เช่ 02,400,3150,RIVER,ST_014,20,2024-01-06 06:25:00,13.6273,100.545,24.0,13.6273,100.545,24.0
B_114,ปอร์เช่ 03,400,3150,SEA,ST_001,20,2024-01-03 16:55:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_115,ปอร์เช่ 04,400,3150,RIVER,ST_034,20,2024-01-01 07:50:00,14.2013,100.517,125.0,14.2013,100.517,125.0
B_116,ปอร์เช่ 05,400,3150,SEA,ST_001,20,2024-01-05 15:05:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_117,ปอร์เช่ 06,400,3150,SEA,ST_001,20,2024-01-12 06:20:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_118,ปอร์เช่ 07,400,3150,SEA,ST_001,20,2024-01-04 20:00:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_119,ปอร์เช่ 08,400,3150,RIVER,ST_014,20,2024-01-06 08:00:00,13.6273,100.545,24.0,13.6273,100.545,24.0
B_120,ปอร์เช่ 09,400,3150,RIVER,ST_005,20,2024-01-01 12:00:00,13.4597,100.598,0.0,13.4597,100.598,0.0
B_121,ปอร์เช่ 10,400,3300,SEA,ST_001,20,2024-01-04 00:45:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_122,ปอร์เช่ 11,400,3300,SEA,ST_001,20,2024-01-01 22:00:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_123,ปอร์เช่ 12,400,3300,SEA,ST_001,20,2024-01-01 15:40:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_124,ปอร์เช่ 13,400,3300,SEA,ST_001,20,2024-01-04 20:00:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_125,ปอร์เช่ 14,400,3150,RIVER,ST_014,20,2024-01-01 15:40:00,13.6273,100.545,24.0,13.6273,100.545,24.0
B_126,ปอร์เช่ 15,400,3150,RIVER,ST_047,20,2024-01-01 12:00:00,28.8694,201.197,160.0,28.8694,201.197,160.0
B_127,ปอร์เช่ 16,400,3150,SEA,ST_001,20,2024-02-24 16:00:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_128,ปอร์เช่ 17,400,3150,SEA,ST_001,20,2024-01-17 19:15:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_129,ปอร์เช่ 18,400,3150,SEA,ST_001,20,2024-01-10 04:40:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_130,ปอร์เช่ 19,400,3150,SEA,ST_001,20,2024-01-03 08:20:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_131,ปอร์เช่ 20,400,3150,SEA,ST_001,20,2024-01-06 21:00:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_132,ปอร์เช่ 21,400,3150,SEA,ST_001,20,2024-01-04 06:00:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_133,ปอร์เช่ 22,400,3150,SEA,ST_001,20,2024-01-06 16:20:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_134,ปอร์เช่ 23,400,3150,RIVER,ST_014,20,2024-01-01 11:20:00,13.6273,100.545,24.0,13.6273,100.545,24.0
B_135,ปอร์เช่ 24,400,3150,SEA,ST_001,20,2024-01-03 15:45:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_136,ปอร์เช่ 25,400,3150,SEA,ST_001,20,2024-01-05 08:20:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_137,ปอร์เช่ 26,400,3150,SEA,ST_001,20,2024-01-07 11:30:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_138,พุทธานุภา 54,400,2900,RIVER,ST_034,20,2024-01-07 04:20:00,14.2013,100.517,125.0,14.2013,100.517,125.0
B_139,พุทธานุภา 55,400,2900,RIVER,ST_034,20,2024-01-01 10:45:00,14.2013,100.517,125.0,14.2013,100.517,125.0
B_140,พุทธานุภา 56,400,2900,RIVER,ST_034,20,2024-01-25 10:50:00,14.2013,100.517,125.0,14.2013,100.517,125.0
B_141,พุทธานุภาพ 54,400,2900,RIVER,ST_034,20,2024-01-25 10:25:00,14.2013,100.517,125.0,14.2013,100.517,125.0
B_142,พุทธานุภาพ 55,400,2900,RIVER,ST_034,20,2024-01-01 10:40:00,14.2013,100.517,125.0,14.2013,100.517,125.0
B_143,พุทธานุภาพ 56,400,2900,RIVER,ST_034,20,2024-01-05 11:55:00,14.2013,100.517,125.0,14.2013,100.517,125.0
B_144,เอาดี้ 01,400,2750,SEA,ST_001,20,2024-01-25 11:15:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_145,เอาดี้ 02,400,2750,SEA,ST_001,20,2024-01-19 13:10:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_146,เอาดี้ 03,400,2750,SEA,ST_003,20,2024-02-23 08:00:00,13.1442,100.832,40.5,13.1442,100.832,40.5
B_147,เอาดี้ 04,400,2750,SEA,ST_001,20,2024-02-03 12:10:00,13.1885,100.815,39.0,13.1885,100.815,39.0
B_148,เอาดี้ 05,400,2750,RIVER,ST_014,20,2024-01-04 06:00:00,13.6273,100.545,24.0,13.6273,100.545,24.0
B_149,เอาดี้ 06,400,2750,RIVER,ST_047,20,2024-01-04 20:00:00,28.8694,201.197,160.0,28.8694,201.197,160.0
B_150,เอาดี้ 07,400,2750,SEA,ST_001,20,2024-01-04 00:45:00,13.1885,100.815,39.0,13.1885,100.815,39.0
