ID,type,name,enter_datetime,exit_datetime,distance,time,speed,order_trip,total_load,barge_ids,order_distance,order_time,barge_speed,order_arrival_time,tugboat_id,order_id,water_type
Barge,Barge,Barge Location,2025-01-16 11:30:00.000000,2025-01-16 16:00:00.000000,20.0,1.8181818181818183,11.0,2,11000,"b40,b57,b58,b59",76.79308490655744,9.070049398412296,8.466666666666667,2025-01-17 01:15:00,tbs4,o2,Sea
o2,Start Order,carrier2,2025-01-17 01:15:00.000000,2025-01-17 09:15:00.000000,76.79308490655744,,8.466666666666667,2,11000,"b40,b57,b58,b59",,,,,tbs4,o2,Sea
s2,Appointment,3-Bang Hua Suea Pier,2025-01-17 18:30:13.472581,2025-01-17 18:30:13.472581,64.46773860591682,,6.966666666666667,2,11000,"b40,b57,b58,b59",,,,,tbs4,o2,Sea
Start,Start,Start,2025-01-13 19:00:00.000000,2025-01-13 19:00:00.000000,0.0,0.0,0.0,1,13000,"b20,b37,b38,b39",,,,,tbs5,o2,Sea
Barge,Barge,Barge Location,2025-01-13 21:00:11.507161,2025-01-14 01:30:00.000000,20.0,1.8181818181818183,11.0,1,13000,"b20,b37,b38,b39",61.79308490655744,7.298395855105209,8.466666666666667,2025-01-14 09:00:00,tbs5,o2,Sea
o2,Start Order,carrier2,2025-01-14 09:00:00.000000,2025-01-16 00:15:00.000000,61.79308490655744,,8.466666666666667,1,13000,"b20,b37,b38,b39",,,,,tbs5,o2,Sea
s2,Appointment,3-Bang Hua Suea Pier,2025-01-16 09:45:00.000000,2025-01-16 09:45:00.000000,64.46773860591682,,6.633333333333333,1,13000,"b20,b37,b38,b39",,,,,tbs5,o2,Sea
Start,Start,Start,2025-01-18 03:45:00.000000,2025-01-18 03:45:00.000000,0.0,0.0,0.0,1,9500,"b43,b44,b45",,,,,tbr1,o2,River
s2,Barge Change,3-Bang Hua Suea Pier,2025-01-18 04:45:00.000000,2025-01-18 05:45:00.000000,155.6564285925267,15.565642859252671,10.0,1,9500,"b43,b44,b45",,,,,tbr1,o2,River
s11,Customer Station,Sam Khok Pier,2025-01-18 20:06:25.022422,2025-01-18 14:00:00.000000,87.0,,6.059782608695652,1,9500,"b43,b44,b45",,,,,tbr1,o2,River
Start,Start,Start,2025-01-18 03:45:00.000000,2025-01-18 03:45:00.000000,0.0,0.0,0.0,1,10000,"b46,b47,b48",,,,,tbr8,o2,River
s2,Barge Change,3-Bang Hua Suea Pier,2025-01-18 04:45:00.000000,2025-01-18 05:45:00.000000,155.6564285925267,15.565642859252671,10.0,1,10000,"b46,b47,b48",,,,,tbr8,o2,River
s11,Customer Station,Sam Khok Pier,2025-01-18 19:57:14.693878,2025-01-19 11:15:00.000000,87.0,,6.125,1,10000,"b46,b47,b48",,,,,tbr8,o2,River
Start,Start,Start,2025-01-15 22:15:00.000000,2025-01-15 22:15:00.000000,0.0,0.0,0.0,1,9500,"b49,b50,b17",,,,,tbr10,o2,River
s2,Barge Change,3-Bang Hua Suea Pier,2025-01-16 05:45:00.000000,2025-01-16 13:15:00.000000,70.0,7.291666666666668,9.6,1,9500,"b49,b50,b17",,,,,tbr10,o2,River
s11,Customer Station,Sam Khok Pier,2025-01-17 03:48:29.638554,2025-01-20 07:15:00.000000,87.0,,5.976,1,9500,"b49,b50,b17",,,,,tbr10,o2,River
Start,Start,Start,2025-01-16 07:30:00.000000,2025-01-16 07:30:00.000000,0.0,0.0,0.0,1,10000,"b18,b19,b20",,,,,tbr11,o2,River
s2,Barge Change,3-Bang Hua Suea Pier,2025-01-16 09:45:00.000000,2025-01-16 12:00:00.000000,80.0,8.247422680412372,9.7,1,10000,"b18,b19,b20",,,,,tbr11,o2,River
s11,Customer Station,Sam Khok Pier,2025-01-17 03:04:16.743398,2025-01-21 04:30:00.000000,87.0,,5.772554347826087,1,10000,"b18,b19,b20",,,,,tbr11,o2,River
Start,Start,Start,2025-01-16 07:30:00.000000,2025-01-16 07:30:00.000000,0.0,0.0,0.0,1,9500,"b37,b38,b39",,,,,tbr12,o2,River
s2,Barge Change,3-Bang Hua Suea Pier,2025-01-16 09:45:00.000000,2025-01-16 12:00:00.000000,90.0,9.183673469387756,9.8,1,9500,"b37,b38,b39",,,,,tbr12,o2,River
s11,Customer Station,Sam Khok Pier,2025-01-17 02:15:40.054094,2025-01-22 00:30:00.000000,87.0,,6.1005,1,9500,"b37,b38,b39",,,,,tbr12,o2,River
Start,Start,Start,2025-01-17 15:45:00.000000,2025-01-17 15:45:00.000000,0.0,0.0,0.0,2,10000,"b40,b57,b58",,,,,tbr13,o2,River
s2,Barge Change,3-Bang Hua Suea Pier,2025-01-17 18:30:13.472581,2025-01-17 21:15:00.000000,100.0,10.1010101010101,9.9,2,10000,"b40,b57,b58",,,,,tbr13,o2,River
s11,Customer Station,Sam Khok Pier,2025-01-18 12:01:00.647572,2025-01-18 15:15:00.000000,87.0,,5.891576086956523,2,10000,"b40,b57,b58",,,,,tbr13,o2,River
Start,Start,Start,2025-01-17 18:00:00.000000,2025-01-17 18:00:00.000000,0.0,0.0,0.0,2,1000,b59,,,,,tbr14,o2,River
s2,Barge Change,3-Bang Hua Suea Pier,2025-01-17 18:30:13.472581,2025-01-17 19:00:00.000000,90.0,9.0,10.0,2,1000,b59,,,,,tbr14,o2,River
s11,Customer Station,Sam Khok Pier,2025-01-18 04:30:01.068249,2025-01-18 16:30:00.000000,87.0,,9.157608695652174,2,1000,b59,,,,,tbr14,o2,River
Start,Start,Start,2025-01-18 04:45:00.000000,2025-01-18 04:45:00.000000,0.0,0.0,0.0,1,9500,"b1,b2,b3",,,,,tbs1,o3,Sea
Barge,Barge,Barge Location,2025-01-18 11:45:00.000000,2025-01-18 19:45:00.000000,83.0,6.916666666666665,12.0,1,9500,"b1,b2,b3",159.7929956492242,16.175719010044386,9.87857142857143,2025-01-19 12:00:00,tbs1,o3,Sea
o3,Start Order,carrier3,2025-01-19 12:00:00.000000,2025-01-19 19:15:00.000000,159.7929956492242,,9.87857142857143,1,9500,"b1,b2,b3",,,,,tbs1,o3,Sea
s2,Appointment,3-Bang Hua Suea Pier,2025-01-20 03:00:00.000000,2025-01-20 03:00:00.000000,64.46761922303374,,8.164285714285715,1,9500,"b1,b2,b3",,,,,tbs1,o3,Sea
Start,Start,Start,2025-01-20 03:00:00.000000,2025-01-20 03:00:00.000000,0.0,0.0,0.0,2,10000,"b32,b33,b34",,,,,tbs1,o3,Sea
Barge,Barge,Barge Location,2025-01-20 03:45:00.000000,2025-01-20 05:30:00.000000,9.0,0.75,12.0,2,10000,"b32,b33,b34",67.79299564922421,6.8626315190827105,9.87857142857143,2025-01-20 12:30:00,tbs1,o3,Sea
o3,Start Order,carrier3,2025-01-20 12:30:00.000000,2025-01-20 20:00:00.000000,67.79299564922421,,9.87857142857143,2,10000,"b32,b33,b34",,,,,tbs1,o3,Sea
s2,Appointment,3-Bang Hua Suea Pier,2025-01-21 04:00:04.680929,2025-01-21 04:00:04.680929,64.46761922303374,,8.057142857142857,2,10000,"b32,b33,b34",,,,,tbs1,o3,Sea
Start,Start,Start,2025-01-18 04:45:00.000000,2025-01-18 04:45:00.000000,0.0,0.0,0.0,1,13500,"b4,b5,b6,b8",,,,,tbs2,o3,Sea
Barge,Barge,Barge Location,2025-01-18 11:30:00.000000,2025-01-19 11:30:00.000000,83.0,6.916666666666665,12.0,1,13500,"b4,b5,b6,b8",5.240876641161994,0.5674177465824993,9.236363636363636,2025-01-19 12:15:00,tbs2,o3,Sea
o3,Start Order,carrier3,2025-01-19 12:15:00.000000,2025-01-20 00:30:00.000000,5.240876641161994,,9.236363636363636,1,13500,"b4,b5,b6,b8",,,,,tbs2,o3,Sea
s2,Appointment,3-Bang Hua Suea Pier,2025-01-20 09:30:00.000000,2025-01-20 11:15:00.000000,64.46761922303374,,7.1454545454545455,1,13500,"b4,b5,b6,b8",,,,,tbs2,o3,Sea
Start,Start,Start,2025-01-20 11:15:00.000000,2025-01-20 11:15:00.000000,0.0,0.0,0.0,2,13000,"b35,b36,b40,b41",,,,,tbs2,o3,Sea
Barge,Barge,Barge Location,2025-01-20 12:00:00.000000,2025-01-20 23:30:00.000000,9.0,0.75,12.0,2,13000,"b35,b36,b40,b41",159.7929956492242,17.300422757297895,9.236363636363636,2025-01-21 17:00:00,tbs2,o3,Sea
o3,Start Order,carrier3,2025-01-21 17:00:00.000000,2025-01-22 00:30:00.000000,159.7929956492242,,9.236363636363636,2,13000,"b35,b36,b40,b41",,,,,tbs2,o3,Sea
s2,Appointment,3-Bang Hua Suea Pier,2025-01-22 09:15:00.000000,2025-01-22 20:30:00.000000,64.46761922303374,,7.236363636363636,2,13000,"b35,b36,b40,b41",,,,,tbs2,o3,Sea
Start,Start,Start,2025-01-18 08:00:00.000000,2025-01-18 08:00:00.000000,0.0,0.0,0.0,1,9500,"b9,b10,b11",,,,,tbs3,o3,Sea
Barge,Barge,Barge Location,2025-01-18 08:00:00.000000,2025-01-18 14:15:48.574398,0.0,0.0,11.0,1,9500,"b9,b10,b11",67.79299564922421,7.486507111726593,9.055357142857144,2025-01-18 21:45:00,tbs3,o3,Sea
o3,Start Order,carrier3,2025-01-18 21:45:00.000000,2025-01-20 02:45:00.000000,67.79299564922421,,9.055357142857144,1,9500,"b9,b10,b11",,,,,tbs3,o3,Sea
s2,Appointment,3-Bang Hua Suea Pier,2025-01-20 11:15:00.000000,2025-01-20 17:45:00.000000,64.46761922303374,,7.483928571428572,1,9500,"b9,b10,b11",,,,,tbs3,o3,Sea
Start,Start,Start,2025-01-20 17:45:00.000000,2025-01-20 17:45:00.000000,0.0,0.0,0.0,2,10000,"b42,b43,b44",,,,,tbs3,o3,Sea
Barge,Barge,Barge Location,2025-01-21 01:15:00.000000,2025-01-21 10:15:00.000000,83.0,7.545454545454546,11.0,2,10000,"b42,b43,b44",163.7929956492242,18.087966389975456,9.055357142857144,2025-01-22 04:30:00,tbs3,o3,Sea
o3,Start Order,carrier3,2025-01-22 04:30:00.000000,2025-01-22 12:00:00.000000,163.7929956492242,,9.055357142857144,2,10000,"b42,b43,b44",,,,,tbs3,o3,Sea
s2,Appointment,3-Bang Hua Suea Pier,2025-01-22 20:30:00.000000,2025-01-23 08:30:00.000000,64.46761922303374,,7.385714285714286,2,10000,"b42,b43,b44",,,,,tbs3,o3,Sea
Start,Start,Start,2025-01-17 21:00:00.000000,2025-01-17 21:00:00.000000,0.0,0.0,0.0,1,13000,"b12,b13,b14,b15",,,,,tbs4,o3,Sea
Barge,Barge,Barge Location,2025-01-17 21:45:00.000000,2025-01-17 23:45:00.000000,9.0,0.8181818181818182,11.0,1,13000,"b12,b13,b14,b15",67.79299564922421,8.007046730223331,8.466666666666667,2025-01-18 08:00:00,tbs4,o3,Sea
o3,Start Order,carrier3,2025-01-18 08:00:00.000000,2025-01-20 08:15:00.000000,67.79299564922421,,8.466666666666667,1,13000,"b12,b13,b14,b15",,,,,tbs4,o3,Sea
s2,Appointment,3-Bang Hua Suea Pier,2025-01-20 17:45:00.000000,2025-01-21 05:00:00.000000,64.46761922303374,,6.633333333333333,1,13000,"b12,b13,b14,b15",,,,,tbs4,o3,Sea
Start,Start,Start,2025-01-21 05:00:00.000000,2025-01-21 05:00:00.000000,0.0,0.0,0.0,2,12500,"b45,b51,b52,b53",,,,,tbs4,o3,Sea
Barge,Barge,Barge Location,2025-01-21 13:00:00.000000,2025-01-22 06:30:00.000000,87.0,7.909090909090909,11.0,2,12500,"b45,b51,b52,b53",76.79299564922421,9.070038856207583,8.466666666666667,2025-01-22 15:45:00,tbs4,o3,Sea
o3,Start Order,carrier3,2025-01-22 15:45:00.000000,2025-01-22 23:00:00.000000,76.79299564922421,,8.466666666666667,2,12500,"b45,b51,b52,b53",,,,,tbs4,o3,Sea
s2,Appointment,3-Bang Hua Suea Pier,2025-01-23 08:30:00.000000,2025-01-23 15:45:00.000000,64.46761922303374,,6.716666666666667,2,12500,"b45,b51,b52,b53",,,,,tbs4,o3,Sea
Start,Start,Start,2025-01-17 02:00:00.000000,2025-01-17 02:00:00.000000,0.0,0.0,0.0,1,13000,"b16,b29,b30,b31",,,,,tbs5,o3,Sea
Barge,Barge,Barge Location,2025-01-17 02:45:00.000000,2025-01-17 23:45:00.000000,9.0,0.8181818181818182,11.0,1,13000,"b16,b29,b30,b31",67.79299564922421,8.007046730223331,8.466666666666667,2025-01-18 08:00:00,tbs5,o3,Sea
o3,Start Order,carrier3,2025-01-18 08:00:00.000000,2025-01-20 13:00:00.000000,67.79299564922421,,8.466666666666667,1,13000,"b16,b29,b30,b31",,,,,tbs5,o3,Sea
s2,Appointment,3-Bang Hua Suea Pier,2025-01-20 22:30:00.000000,2025-01-21 05:00:00.000000,64.46761922303374,,6.633333333333333,1,13000,"b16,b29,b30,b31",,,,,tbs5,o3,Sea
Start,Start,Start,2025-01-21 05:00:00.000000,2025-01-21 05:00:00.000000,0.0,0.0,0.0,2,14500,"b54,b55,b56,b57,b58",,,,,tbs5,o3,Sea
Barge,Barge,Barge Location,2025-01-21 05:00:00.000000,2025-01-21 16:15:00.000000,0.0,0.0,11.0,2,14500,"b54,b55,b56,b57,b58",163.7929956492242,20.87708285688331,7.845588235294118,2025-01-22 13:15:00,tbs5,o3,Sea
o3,Start Order,carrier3,2025-01-22 13:15:00.000000,2025-01-23 05:00:00.000000,163.7929956492242,,7.845588235294118,2,14500,"b54,b55,b56,b57,b58",,,,,tbs5,o3,Sea
s2,Appointment,3-Bang Hua Suea Pier,2025-01-23 15:45:00.000000,2025-01-23 15:45:00.000000,64.46761922303374,,5.904411764705882,2,14500,"b54,b55,b56,b57,b58",,,,,tbs5,o3,Sea
Start,Start,Start,2025-01-20 02:00:00.000000,2025-01-20 02:00:00.000000,0.0,0.0,0.0,1,9500,"b1,b2,b3",,,,,tbr1,o3,River
s2,Barge Change,3-Bang Hua Suea Pier,2025-01-20 03:00:00.000000,2025-01-20 04:00:00.000000,4.0,0.4,10.0,1,9500,"b1,b2,b3",,,,,tbr1,o3,River
s12,Customer Station,Wat Chang Yai,2025-01-20 20:30:08.071749,2025-01-22 22:00:00.000000,100.0,,6.059782608695652,1,9500,"b1,b2,b3",,,,,tbr1,o3,River
Start,Start,Start,2025-01-20 08:30:00.000000,2025-01-20 08:30:00.000000,0.0,0.0,0.0,1,10000,"b4,b5,b6",,,,,tbr2,o3,River
s2,Barge Change,3-Bang Hua Suea Pier,2025-01-20 09:30:00.000000,2025-01-20 10:30:00.000000,0.0,0.0,10.0,1,10000,"b4,b5,b6",,,,,tbr2,o3,River
s12,Customer Station,Wat Chang Yai,2025-01-21 02:49:35.510204,2025-01-23 02:15:00.000000,100.0,,6.125,1,10000,"b4,b5,b6",,,,,tbr2,o3,River
Start,Start,Start,2025-01-20 10:15:00.000000,2025-01-20 10:15:00.000000,0.0,0.0,0.0,1,10000,"b8,b9,b10",,,,,tbr3,o3,River
s2,Barge Change,3-Bang Hua Suea Pier,2025-01-20 11:15:00.000000,2025-01-20 12:15:00.000000,155.6564285925267,16.38488722026597,9.5,1,10000,"b8,b9,b10",,,,,tbr3,o3,River
s12,Customer Station,Wat Chang Yai,2025-01-21 05:56:17.000721,2025-01-23 06:30:00.000000,100.0,,5.653532608695652,1,10000,"b8,b9,b10",,,,,tbr3,o3,River
Start,Start,Start,2025-01-20 16:45:00.000000,2025-01-20 16:45:00.000000,0.0,0.0,0.0,1,9500,"b11,b12,b13",,,,,tbr4,o3,River
s2,Barge Change,3-Bang Hua Suea Pier,2025-01-20 17:45:00.000000,2025-01-20 18:45:00.000000,92.0,9.583333333333334,9.6,1,9500,"b11,b12,b13",,,,,tbr4,o3,River
s12,Customer Station,Wat Chang Yai,2025-01-21 11:29:00.963855,2025-01-23 10:30:00.000000,100.0,,5.976,1,9500,"b11,b12,b13",,,,,tbr4,o3,River
Start,Start,Start,2025-01-21 04:00:00.000000,2025-01-21 04:00:00.000000,0.0,0.0,0.0,1,10000,"b14,b15,b16",,,,,tbr5,o3,River
s2,Barge Change,3-Bang Hua Suea Pier,2025-01-21 05:00:00.000000,2025-01-21 06:00:00.000000,92.0,9.484536082474229,9.7,1,10000,"b14,b15,b16",,,,,tbr5,o3,River
